# SPIKE-002 reproduction run
#
# command: cargo run --locked   (in this directory)
# pin:     94f72cc  (all first-party crates; see Cargo.toml)
# date:    2026-09-20
#
# Committed as captured, unmodified below this header. A reproduction
# that leaves no artifact is testimony rather than evidence: the
# record must carry what a later reader can compare a new run
# against (architect-cto, 2026-09-20).
#
  -- owner outcome: Rejected { reason: NoRoute }
  copies sent                                    24
  responses received                             24
  local enqueues (owners)                        1
  waiters attached to the owner                  23
  refused outright                               0
  every ATTACHED request got the owner's outcome true
  exactly ONE local enqueue                      true
  and every other copy attached as a waiter      true
  reservations still held                        0
  and the owner's reservation was released       true
  so a later retry for the same key becomes an OWNER true

A7. reservation-capacity overflow
  distinct keys sent                             16
  per-peer budget                                4
  admitted (owners)                              4
  refused as overloaded                          12
  peers told `overloaded` on the wire            12
  reservations held                              4
  exactly the per-peer budget was admitted       true
  and every excess key was refused               true
  with `overloaded` on the wire, not another reason true
  every request was answered                     true
  and the budget's worth were accepted on the wire true
  and the map holds exactly the admitted keys    true

A8. a cancellation race: the owner's connection dies mid-admission
  owner admitted, on its own connection          ConnectionId(20)
  reservation released after the owner's connection died true
  owner's connection close was requested mid-admission true
  server learned the owner's connection died     ConnectionClosed
  and the server OBSERVED it die before admission completed true
  surviving waiters that still received an answer 4
  reservations held after the race settled       0
  the race left no reservation behind            true
  so a NEW request for the same key becomes an OWNER, not a waiter true

A11. many waiters on ONE key: what bounds them?
  same-key copies sent                           40
  responses received                             40
  per-peer budget                                8
  owners                                         1
  waiters attached                               7
  refused as overloaded BY THE MAP               32
  accepted ON THE WIRE                           8
  overloaded ON THE WIRE                         32
  unexpected responses                           0
  highest number of channels held at once        8
  every request was answered                     true
  exactly one owner                              true
  and exactly PER_PEER - 1 waiters attached to it true
  the map never held more than the budget        true
  the rest were refused as overloaded BY THE MAP true
  the budget's worth were accepted on the wire   true
  and every other request was refused as Overloaded on the wire true
  with no other response shape at all            true
  VERDICT: one key cannot accumulate unbounded waiters true

A10. the GLOBAL reservation budget, reached by many peers
  distinct source peers                          8
  global budget                                  3
  per-peer budget (generous, so it cannot be the refuser) 8
  responses received                             8
  admitted (owners)                              3
  refused as overloaded                          5
  distinct peers actually charged a reservation  3
  accepted ON THE WIRE                           3
  overloaded ON THE WIRE                         5
  unexpected responses                           0
  every request was answered                     true
  the global budget's worth were accepted on the wire true
  and every other request was refused as Overloaded on the wire true
  with no other response shape at all            true
  VERDICT: the GLOBAL budget refused the excess  true

A9. the no_route privacy class: five reasons, one answer
    unknown    -> local                          EndpointUnknown
    disabled   -> local                          EndpointDisabled
    unleased   -> local                          EndpointOffline
    nodefault  -> local                          NoDefaultConfigured
    denied     -> local                          EndpointPolicyDenied
  scenarios exercised                            5
  distinct LOCAL failures the production predicates produced 5
  responses received                             5
  every response decodes to one identical value  true
  and that value is no_route                     true
  and every encoding is byte-identical           true
  VERDICT: five independent refusals, one wire answer true

B0. the id function under test is the frozen one
  sequence 0 matches the frozen vector           true
  sequence 1 matches the frozen vector           true
  sequence 18446744073709551615 matches the frozen vector true
  the id function under test IS GossipSubMessageIdV1 true

B1. two publishers, one application message id
  first publish accepted locally                 true
  second publish accepted locally                true
  messages delivered to the receiver             2
  distinct mesh ids among them                   2
  both publishers reached the application        true
  under TWO distinct mesh ids                    true

B2. does an INVALID message create a lasting duplicate-cache entry?
  control publish accepted                       true
  control delivered to the strict receiver       true
  receiver's connected peers                     2
  forged publish accepted by its own node        true
  forged message delivered to the PERMISSIVE receiver true
  genuine publish accepted by its own node       true
  forged sequence (seen at permissive)           Some(7187783469193292190)
  strict deliveries of the contested payload, ALL windows 1
  their sequence numbers                         [Some(1789895838735966210)]
  forgery reached a receive path                 true
  strict delivered exactly one, and it is not the forgery true
  VERDICT: authenticity precedes the duplicate cache true
    (arrived at a receive path, rejected by strict, left nothing behind) 

B3. an invalid SIGNED claim, injected on the wire
  mesh id rule                                   GossipSubMessageIdV1 (source + sequence)
  control (correctly signed, seq 1): delivered   1
  invalid signature (seq 2): delivered           0
  genuine (seq 2, SAME mesh id as the invalid): delivered 1
  control frame written                          Some(Frame)
  INVALID frame written                          Some(Frame)
  genuine frame written                          Some(Frame)
  the injector CAN produce an acceptable message true
  the invalid frame actually reached the wire    true
  and the genuine frame did too                  true
  an invalid signature is refused (a frame that WAS sent) true
  and left no entry under the frozen mesh id     true
  VERDICT: an invalid signed claim cannot poison GossipSubMessageIdV1 true

done -- every required observation held.
